"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Meis2",1.77446184312652e-15,2.17014712745837,0.754,0.097,9.28522648652813e-11
"Sct",6.78649936727559e-14,2.56698158747187,0.826,0.375,3.5511715239143e-09
"Acad10",1.39885954332495e-13,1.15886445607483,0.652,0.069,7.31981233235646e-09
"Ina",1.83111683504443e-13,1.65233048211589,0.754,0.181,9.58168506273701e-09
"Bcl11b",3.73738497973376e-13,-1.70828112242986,0.174,0.75,1.95566143834528e-08
"Nfib",6.61402645516604e-13,-1.81216370061021,0.232,0.792,3.46092162319474e-08
"S100z",7.47018042460382e-12,1.30077187149439,0.797,0.375,3.90892131078244e-07
"Sema3a",9.67915237856848e-12,-0.853645515052881,0.449,0.944,5.06481006513353e-07
"Kdm7a",2.14479954432125e-11,1.12936064293449,0.928,0.806,1.12230925755698e-06
"Tppp3",1.14644011520882e-10,1.37172042572107,0.609,0.111,5.99897719085318e-06
"Gpc6",1.54205829669348e-10,-0.95511843799573,0.217,0.722,8.06912844910798e-06
"Lhx2",1.83938403619948e-10,-0.533563796481508,1,1,9.62494484622103e-06
"Ptma",2.0481342021677e-10,-0.43699867701432,1,1,1.07172718396829e-05
"Fhad1",2.85438374666065e-10,0.97560509196303,0.638,0.139,1.49361338311512e-05
"Hes6",5.02165389831916e-10,1.25332991571808,0.928,0.875,2.62768083537347e-05
"Slc44a1",1.02842116933715e-09,-0.885405700371426,0.362,0.819,5.3814194527905e-05
"Mss51",1.06571916999543e-09,-0.934993465800062,0.275,0.736,5.57658870083508e-05
"Calm1",1.10310242713837e-09,0.860443233079433,1,1,5.77220407048693e-05
"Crabp1",1.51142032672042e-09,-1.30616912101746,0.203,0.722,7.90880914362996e-05
"Ppp1r14a",1.52151678509807e-09,-0.672332036314699,0.087,0.597,7.96164088138267e-05
"Ifitm2",1.83851594358861e-09,-0.744463378207476,0.913,1,9.62040237801613e-05
"Emx2",1.97404196536736e-09,-0.886235885529127,0.855,1,0.000103295693921778
"Dnase2a",2.08413076806849e-09,-0.773910738669173,0.101,0.583,0.00010905631070072
"Ezh2",2.19877188363645e-09,-0.599731045129316,0.957,1,0.000115055136355044
"Chd3",2.45682070463359e-09,-0.792218603051198,0.42,0.847,0.000128558057011362
"Smchd1",2.90277952384565e-09,-0.656181585892429,1,1,0.000151893744144272
"Cox8a",3.05004159157886e-09,0.647604315092889,0.971,0.958,0.000159599526362547
"Kif21a",4.90164012687782e-09,0.8312812435127,0.913,0.806,0.000256488122919135
"Mir100hg",6.00037812342109e-09,1.2735365931159,0.435,0.028,0.000313981786064255
"Mbd2",7.27168110591166e-09,-0.668928878026749,0.942,0.986,0.000380505257229039
"Spock2",7.83550367154607e-09,0.958158683470919,0.696,0.292,0.000410008400620991
"Misp",8.90704219786912e-09,0.739400846236395,0.609,0.153,0.000466078797087898
"Tubb4b",9.2643158282498e-09,0.890251664908442,0.942,0.944,0.000484773854344827
"Acsl5",1.09581536436173e-08,1.03943746319754,0.638,0.208,0.000573407305709561
"Hmgn2",1.18409710772029e-08,-0.672532347744027,0.667,0.917,0.000619602493556797
"Clmp",1.20548410897707e-08,0.965427677870266,0.696,0.236,0.000630793669704432
"Tmem108",1.29760094319607e-08,0.824116104248978,0.58,0.153,0.00067899564554621
"Bcl2l1",2.05797464495985e-08,-0.597103801064769,0.986,1,0.00107687639246814
"Rpl18",4.26459036456629e-08,-0.538721175878901,0.913,0.986,0.0022315322000666
"Gm10631",7.33073380937473e-08,-0.899872636448041,0.652,0.889,0.00383595308043151
"Cdkl1",1.1270355056527e-07,0.462498553282151,0.333,0,0.00589743869042889
"Krt7",1.92572958863667e-07,1.13054531326352,0.638,0.333,0.0100767652184591
"Rgs4",2.35513005866951e-07,0.728674868221945,0.319,0,0.0123236890579999
"Fam183b",2.47569970866651e-07,1.17508816296673,0.768,0.597,0.0129545938655393
"Clic6",2.89389806677979e-07,0.835784199074668,0.449,0.083,0.0151429004140386
"Nrg1",3.24987660460682e-07,0.825660027662929,0.899,0.861,0.0170056293089261
"Naca",3.25561439075921e-07,-0.466896443501384,0.971,1,0.0170356534225257
"Cfap126",3.57243371505455e-07,0.563627207071351,0.362,0.028,0.018693473900766
"Rps9",4.0463191511691e-07,-0.415111285917606,0.986,1,0.0211731742223225
"Acsl6",4.14506659551447e-07,0.70780621358418,0.493,0.111,0.0216898899743486
"Foxo6",4.52417227059785e-07,-0.680915118116518,0.71,0.917,0.0236736362403573
"Ggh",4.77516784294662e-07,-1.01902078583999,0.391,0.681,0.0249870207717868
"Stk32a",4.96768397523735e-07,-0.738364399618362,0.391,0.764,0.0259943999372245
"Grp",5.97298319217311e-07,-0.752412009564623,0.101,0.5,0.0312548291496842
"Scn9a",6.80496627800323e-07,0.776878721122199,0.739,0.403,0.0356083470429075
"Rsph1",7.98809912718227e-07,0.884028559016015,0.855,0.736,0.0417993263028067
"Npm1",8.33254204686708e-07,-0.665006089162747,0.855,1,0.0436016927686414
"Adk",9.6648827233012e-07,0.92345122747155,0.725,0.431,0.0505734318262182
"Cic",1.02511773416876e-06,0.739172088023513,0.696,0.361,0.0536413356758487
"Adgrb2",1.0545568188566e-06,-0.374064701096519,0.072,0.458,0.0551817946603092
"Nova2",1.18726391033817e-06,0.564542424518002,0.362,0.042,0.0621259586362653
"Anxa2",1.26826878453106e-06,-0.71582493496929,0.087,0.458,0.0663647006881567
"Rps17",1.29819042445086e-06,-0.588756005379892,0.812,0.944,0.0679304103402399
"Rprm",1.586772303371e-06,-0.84549965015244,0.638,0.903,0.0830310343184941
"Eif4a1",1.66403854438676e-06,-0.465746030972916,0.957,1,0.087074144912126
"Col9a2",1.68447622217831e-06,-0.928931290938611,0.623,0.833,0.0881435872779246
"Rpl38",1.75183317772168e-06,-0.419480241981311,0.986,0.986,0.0916681746906424
